D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\obj\Debug\Twitter.Data.csprojResolveAssemblyReference.cache
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Twitter.Data.dll.config
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Twitter.Data.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Twitter.Data.pdb
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\EntityFramework.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\EntityFramework.SqlServer.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Microsoft.AspNet.Identity.Core.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Twitter.Models.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Twitter.Models.pdb
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\EntityFramework.xml
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\EntityFramework.SqlServer.xml
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\obj\Debug\Twitter.Data.dll
D:\Telerik Academy\Telerik\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\obj\Debug\Twitter.Data.pdb
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Twitter.Data.dll.config
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Twitter.Data.dll
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Twitter.Data.pdb
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\EntityFramework.dll
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\EntityFramework.SqlServer.dll
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Microsoft.AspNet.Identity.Core.dll
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Twitter.Models.dll
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Twitter.Models.pdb
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\EntityFramework.xml
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\EntityFramework.SqlServer.xml
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\obj\Debug\Twitter.Data.csprojResolveAssemblyReference.cache
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\obj\Debug\Twitter.Data.dll
D:\Telerik Academy\Telerik Projects\ASP.NET-MVC\04.Working-with-Data\Homework-Working-with-date\Twitter.Data\obj\Debug\Twitter.Data.pdb
