F:\Telerik Academy\Telerik\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\DataLayer.dll.config
F:\Telerik Academy\Telerik\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\DataLayer.dll
F:\Telerik Academy\Telerik\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\DataLayer.pdb
F:\Telerik Academy\Telerik\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\EntityFramework.dll
F:\Telerik Academy\Telerik\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\Forum.Model.dll
F:\Telerik Academy\Telerik\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\Forum.Model.pdb
F:\Telerik Academy\Telerik\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\EntityFramework.xml
F:\Telerik Academy\Telerik\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\obj\Debug\DataLayer.csprojResolveAssemblyReference.cache
F:\Telerik Academy\Telerik\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\obj\Debug\DataLayer.dll
F:\Telerik Academy\Telerik\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\obj\Debug\DataLayer.pdb
D:\Telerik Academy\Telerik Projects\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\DataLayer.dll.config
D:\Telerik Academy\Telerik Projects\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\DataLayer.dll
D:\Telerik Academy\Telerik Projects\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\DataLayer.pdb
D:\Telerik Academy\Telerik Projects\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\EntityFramework.dll
D:\Telerik Academy\Telerik Projects\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\Forum.Model.dll
D:\Telerik Academy\Telerik Projects\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\Forum.Model.pdb
D:\Telerik Academy\Telerik Projects\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\bin\Debug\EntityFramework.xml
D:\Telerik Academy\Telerik Projects\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\obj\Debug\DataLayer.csprojResolveAssemblyReference.cache
D:\Telerik Academy\Telerik Projects\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\obj\Debug\DataLayer.dll
D:\Telerik Academy\Telerik Projects\WebServices\11.ExamPreparation\Forum\Forum\DataLayer\obj\Debug\DataLayer.pdb
